id,price_range
328,1
329,3
330,2
331,0
332,2
333,2
334,3
335,2
336,2
337,2
338,0
339,1
340,2
341,2
342,2
343,0
344,3
345,0
346,2
347,0
348,0
349,0
350,0
351,0
352,2
353,0
354,2
355,3
356,3
357,2
358,1
359,0
360,3
361,0
362,1
363,2
364,0
365,0
366,0
367,3
368,0
369,2
370,0
371,0
372,2
373,1
374,0
375,3
376,0
377,0
378,2
379,0
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,3
388,0
389,0
390,2
391,1
392,2
393,0
394,1
395,3
396,2
397,2
398,1
399,0
400,3
401,2
402,0
403,3
404,2
405,1
406,2
407,0
408,3
409,2
410,1
411,2
412,2
413,0
414,2
415,3
416,1
417,1
418,2
419,3
420,1
421,0
422,1
423,2
424,2
425,0
426,1
427,2
428,2
429,3
430,1
431,1
432,2
433,0
434,2
435,2
436,2
437,2
438,1
439,2
440,0
441,2
442,1
443,2
444,2
445,2
446,0
447,2
448,1
449,3
450,1
451,0
452,2
453,0
454,2
455,1
456,3
457,0
458,3
459,3
460,1
461,0
462,0
463,0
464,2
465,1
466,0
467,0
468,1
469,1
470,2
471,0
472,0
473,1
474,2
475,0
476,2
477,0
478,3
479,0
480,1
481,2
482,1
483,1
484,0
485,1
486,1
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,0
495,2
496,2
497,0
498,0
499,2
500,0
501,0
502,1
503,3
504,2
505,0
506,1
507,2
508,2
509,0
510,2
511,2
512,1
513,1
514,0
515,2
516,2
517,2
518,1
519,2
520,0
521,2
522,3
523,2
524,2
525,1
526,0
527,2
528,0
529,0
530,2
531,1
532,1
533,3
534,0
535,0
536,0
537,3
538,2
539,0
540,2
541,3
542,2
543,2
544,2
545,0
546,2
547,2
548,0
549,1
550,2
551,1
552,0
553,1
554,3
555,1
556,1
557,0
558,1
559,1
560,0
561,1
562,2
563,0
564,0
565,0
566,2
567,0
568,1
569,2
570,0
571,3
572,0
573,0
574,0
575,1
576,0
577,2
578,2
579,0
580,1
581,2
582,3
583,2
584,3
585,2
586,0
587,2
588,1
589,0
590,2
591,1
592,3
593,0
594,2
595,3
596,0
597,2
598,0
599,2
600,1
601,1
602,2
603,2
604,0
605,1
606,2
607,0
608,2
609,1
610,0
611,2
612,2
613,2
614,0
615,2
616,0
617,2
618,1
619,1
620,0
621,1
622,3
623,2
624,2
625,0
626,0
627,2
628,1
629,0
630,0
631,2
632,1
633,1
634,1
635,1
636,2
637,2
638,0
639,0
640,2
641,0
642,1
643,2
644,1
645,2
646,3
647,3
648,1
649,0
650,1
651,2
652,2
653,3
654,1
655,1
656,3
657,2
658,0
659,2
660,0
661,0
662,0
663,2
664,2
665,1
666,1
667,3
668,0
669,0
670,0
671,2
672,1
673,3
674,0
675,1
676,0
677,3
678,3
679,3
680,0
681,3
682,1
683,1
684,2
685,2
686,1
687,2
688,2
689,2
690,3
691,1
692,1
693,0
694,0
695,0
696,2
697,0
698,2
699,2
700,0
701,1
702,1
703,2
704,0
705,2
706,2
707,0
708,2
709,0
710,2
711,2
712,0
713,1
714,2
715,0
716,3
717,2
718,2
719,0
720,2
721,2
722,3
723,1
724,2
725,1
726,3
727,0
728,2
729,2
730,1
731,0
732,2
733,2
734,2
735,1
736,2
737,0
738,1
739,3
740,3
741,1
742,2
743,2
744,2
745,2
746,1
747,0
748,0
749,0
750,2
751,1
752,2
753,1
754,1
755,2
756,0
757,1
758,1
759,0
760,2
761,0
762,2
763,1
764,1
765,3
766,3
767,3
768,0
769,1
770,0
771,1
772,1
773,0
774,2
775,3
776,3
777,0
778,1
779,0
780,2
781,0
782,3
783,1
784,2
785,3
786,0
787,0
788,0
789,2
790,2
791,1
792,1
793,0
794,3
795,1
796,2
797,0
798,0
799,2
800,1
801,0
802,0
803,1
804,0
805,0
806,0
807,2
808,3
809,2
810,2
811,1
812,0
813,0
814,0
815,1
816,3
817,3
818,0
819,0
820,0
821,2
822,2
823,2
824,0
825,1
826,2
827,1
828,2
829,2
830,2
831,0
832,2
833,0
834,3
835,2
836,1
837,3
838,1
839,3
840,1
841,2
842,0
843,2
844,2
845,1
846,0
847,0
848,0
849,3
850,2
851,0
852,0
853,1
854,2
855,2
856,2
857,2
858,0
859,2
860,0
861,0
862,0
863,2
864,2
865,1
866,1
867,0
868,0
869,2
870,1
871,2
872,2
873,1
874,3
875,0
876,2
877,2
878,3
879,2
880,2
881,2
882,0
883,0
884,2
885,1
886,2
887,2
888,0
889,1
890,2
891,1
892,2
893,0
894,2
895,2
896,3
897,0
898,1
899,2
900,0
901,2
902,3
903,0
904,0
905,1
906,0
907,0
908,1
909,1
910,2
911,0
912,3
913,2
914,2
915,1
916,3
917,0
918,0
919,1
920,2
921,2
922,1
923,0
924,1
925,0
926,0
927,0
928,2
929,2
930,2
931,2
932,1
933,1
934,1
935,1
936,0
937,2
938,1
939,2
940,1
941,1
942,3
943,2
944,3
945,0
946,1
947,0
948,2
949,1
950,1
951,0
952,3
953,3
954,0
955,0
956,2
957,2
958,3
959,3
960,1
961,0
962,2
963,2
964,1
965,0
966,1
967,1
968,1
969,3
970,2
971,0
972,0
973,3
974,2
975,0
976,0
977,3
978,3
979,0
980,2
981,1
982,0
983,2
984,0
985,0
986,2
987,3
988,3
989,1
990,0
991,2
992,2
993,0
994,1
995,2
996,0
997,2
998,2
999,2
1000,2
1001,1
1002,2
1003,2
1004,0
1005,3
1006,0
1007,2
1008,2
1009,0
1010,0
1011,2
1012,0
1013,0
1014,1
1015,2
1016,1
1017,0
1018,0
1019,3
1020,0
1021,2
1022,2
1023,0
1024,1
1025,2
1026,2
1027,1
1028,0
1029,3
1030,1
1031,3
1032,2
1033,0
1034,0
1035,2
1036,2
1037,0
1038,0
1039,3
1040,0
1041,2
1042,2
1043,0
1044,1
1045,1
1046,2
1047,2
1048,2
1049,2
1050,1
1051,3
1052,2
1053,1
1054,2
1055,3
1056,3
1057,0
1058,2
1059,2
1060,1
1061,3
1062,1
1063,2
1064,2
1065,1
1066,2
1067,0
1068,2
1069,2
1070,1
1071,0
1072,2
1073,2
1074,2
1075,1
1076,0
1077,3
1078,2
1079,2
1080,2
1081,2
1082,0
1083,2
1084,2
1085,0
1086,2
1087,2
1088,0
1089,1
1090,2
1091,2
1092,2
1093,0
1094,2
1095,0
1096,2
1097,0
1098,2
1099,2
1100,2
1101,2
1102,0
1103,1
1104,0
1105,2
1106,2
1107,0
1108,3
1109,2
1110,3
1111,1
1112,2
1113,3
1114,2
1115,2
1116,1
1117,2
1118,2
1119,1
1120,0
1121,1
1122,0
1123,1
1124,2
1125,3
1126,2
1127,2
1128,1
1129,0
1130,1
1131,2
1132,2
1133,1
1134,0
1135,1
1136,1
1137,1
1138,0
1139,1
1140,2
1141,2
1142,3
1143,3
1144,1
1145,2
1146,2
1147,1
1148,0
1149,0
1150,3
1151,0
1152,2
1153,0
1154,2
1155,0
1156,0
1157,0
1158,2
1159,2
1160,2
1161,2
1162,2
1163,3
1164,2
1165,2
1166,0
1167,2
1168,2
1169,1
1170,2
1171,0
1172,0
1173,2
1174,2
1175,0
1176,3
1177,3
1178,1
1179,0
1180,2
1181,2
1182,0
1183,3
1184,1
1185,2
1186,1
1187,0
1188,0
1189,2
1190,2
1191,0
1192,0
1193,1
1194,3
1195,2
1196,2
1197,1
1198,3
1199,2
1200,0
1201,1
1202,2
1203,1
1204,1
1205,2
1206,2
1207,3
1208,2
1209,1
1210,1
1211,1
1212,2
1213,2
1214,0
1215,2
1216,0
1217,1
1218,1
1219,0
1220,0
1221,2
1222,2
1223,2
1224,2
1225,0
1226,0
1227,0
1228,0
1229,3
1230,0
1231,2
1232,2
1233,2
1234,0
1235,2
1236,2
1237,1
1238,2
1239,0
1240,2
1241,3
1242,2
1243,1
1244,0
1245,1
1246,0
1247,1
1248,0
1249,2
1250,3
1251,1
1252,2
1253,3
1254,1
1255,3
1256,3
1257,1
1258,0
1259,0
1260,0
1261,2
1262,0
1263,1
1264,1
1265,2
1266,0
1267,0
1268,1
1269,2
1270,1
1271,2
1272,0
1273,0
1274,3
1275,0
1276,3
1277,2
1278,2
1279,1
1280,1
1281,1
1282,1
1283,1
1284,0
1285,3
1286,0
1287,2
1288,2
1289,0
1290,2
1291,3
1292,1
1293,0
1294,0
1295,0
1296,0
1297,2
1298,3
1299,1
1300,1
1301,2
1302,0
1303,1
1304,1
1305,2
1306,1
1307,1
1308,2
1309,2
1310,0
1311,0
1312,2
1313,1
1314,2
1315,0
1316,3
1317,2
1318,1
1319,0
1320,2
1321,1
1322,0
1323,3
1324,2
1325,2
1326,2
1327,0
1328,2
1329,1
1330,0
1331,2
1332,0
1333,2
1334,2
1335,1
1336,3
1337,0
1338,1
1339,2
1340,2
1341,0
1342,0
1343,2
1344,0
1345,2
1346,1
1347,0
1348,1
1349,1
1350,1
1351,0
1352,2
1353,2
1354,0
1355,1
1356,2
1357,0
1358,0
1359,2
1360,1
1361,0
1362,2
1363,0
1364,0
1365,1
1366,3
1367,0
1368,1
1369,3
1370,1
1371,0
1372,1
1373,0
1374,2
1375,1
1376,1
1377,2
1378,1
1379,2
1380,2
1381,0
1382,0
1383,3
1384,0
1385,2
1386,1
1387,2
1388,0
1389,1
1390,1
1391,0
1392,2
1393,0
1394,1
1395,3
1396,2
1397,2
1398,0
1399,2
1400,3
1401,1
1402,1
1403,0
1404,3
1405,3
1406,0
1407,2
1408,0
1409,2
1410,0
1411,2
1412,2
1413,3
1414,3
1415,0
1416,3
1417,0
1418,2
1419,2
1420,1
1421,3
1422,2
1423,0
1424,1
1425,2
1426,0
1427,2
1428,0
1429,2
1430,1
1431,2
1432,0
1433,1
1434,1
1435,2
1436,2
1437,3
1438,1
1439,1
1440,1
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,0
1448,0
1449,1
1450,2
1451,2
1452,0
1453,0
1454,0
1455,2
1456,2
1457,0
1458,2
1459,2
1460,3
1461,2
1462,0
1463,3
1464,2
1465,3
1466,2
1467,2
1468,2
1469,1
1470,0
1471,1
1472,2
1473,2
1474,0
1475,0
1476,1
1477,0
1478,0
1479,0
1480,1
1481,1
1482,2
1483,2
1484,2
1485,2
1486,2
1487,1
1488,0
1489,3
1490,2
1491,0
1492,1
1493,0
1494,1
1495,2
1496,2
1497,2
1498,1
1499,0
1500,2
1501,0
1502,3
1503,1
1504,1
1505,0
1506,0
1507,1
1508,0
1509,0
1510,0
1511,1
1512,2
1513,2
1514,2
1515,3
1516,1
1517,2
1518,0
1519,0
1520,2
1521,2
1522,2
1523,2
1524,0
1525,2
1526,1
1527,1
1528,1
1529,0
1530,0
1531,2
1532,0
1533,3
1534,2
1535,0
1536,3
1537,3
1538,0
1539,2
1540,0
1541,1
1542,2
1543,1
1544,0
1545,0
1546,0
1547,0
1548,2
1549,1
1550,1
1551,0
1552,1
1553,1
1554,0
1555,2
1556,0
1557,2
1558,0
1559,1
1560,2
1561,2
1562,2
1563,1
1564,2
1565,1
1566,2
1567,2
1568,3
1569,1
1570,3
1571,1
1572,2
1573,1
1574,2
1575,2
1576,1
1577,2
1578,1
1579,2
1580,1
1581,3
1582,2
1583,3
1584,1
1585,2
1586,0
1587,1
1588,2
1589,1
1590,0
1591,2
1592,2
1593,1
1594,3
1595,0
1596,2
1597,1
1598,2
1599,2
1600,2
1601,2
1602,1
1603,3
1604,2
1605,2
1606,0
1607,2
1608,3
1609,2
1610,2
1611,2
1612,0
1613,3
1614,1
1615,0
1616,2
1617,1
1618,1
1619,1
1620,1
1621,1
1622,2
1623,0
1624,2
1625,0
1626,1
1627,2
1628,1
1629,2
1630,3
1631,0
1632,1
1633,0
1634,3
1635,2
1636,0
1637,0
1638,0
1639,1
1640,2
1641,2
1642,2
1643,2
1644,3
1645,1
1646,2
1647,1
1648,2
1649,0
1650,0
1651,0
1652,2
1653,2
1654,1
1655,2
1656,3
1657,0
1658,0
1659,2
1660,1
1661,1
1662,2
1663,0
1664,1
1665,2
1666,2
1667,0
1668,2
1669,3
1670,1
1671,0
1672,0
1673,0
1674,0
1675,0
1676,1
1677,2
1678,0
1679,1
1680,1
1681,3
1682,3
1683,2
1684,2
1685,1
1686,0
1687,0
1688,0
1689,1
1690,0
1691,2
1692,1
1693,0
1694,2
1695,2
1696,0
1697,1
1698,2
1699,2
1700,0
1701,3
1702,1
1703,0
1704,2
1705,2
1706,0
1707,1
1708,2
1709,0
1710,0
1711,3
1712,3
1713,0
1714,2
1715,2
1716,2
1717,2
1718,2
1719,0
1720,1
1721,3
1722,2
1723,1
1724,1
1725,3
1726,3
1727,1
1728,2
1729,0
1730,1
1731,3
1732,3
1733,1
1734,1
1735,3
1736,0
1737,2
1738,1
1739,3
1740,0
1741,2
1742,1
1743,1
1744,1
1745,0
1746,2
1747,0
1748,2
1749,0
1750,2
1751,3
1752,2
1753,3
1754,1
1755,1
1756,0
1757,0
1758,2
1759,1
1760,3
1761,2
1762,2
1763,2
1764,0
1765,3
1766,2
1767,0
1768,2
1769,1
1770,1
1771,1
1772,3
1773,2
1774,2
1775,0
1776,2
1777,0
1778,3
1779,1
1780,2
1781,1
1782,1
1783,1
1784,0
1785,0
1786,0
1787,0
1788,1
1789,1
1790,3
1791,2
1792,2
1793,0
1794,0
1795,3
1796,2
1797,2
1798,2
1799,2
1800,1
1801,0
1802,1
1803,2
1804,1
1805,3
1806,0
1807,0
1808,2
1809,0
1810,3
1811,0
1812,3
1813,0
1814,2
1815,0
1816,3
1817,1
1818,1
1819,3
1820,0
1821,0
1822,2
1823,3
1824,2
1825,1
1826,0
1827,0
1828,0
1829,0
1830,2
1831,1
1832,1
1833,0
1834,2
1835,0
1836,1
1837,2
1838,0
1839,2
1840,0
1841,0
1842,2
1843,3
1844,0
1845,0
1846,1
1847,1
1848,0
1849,1
1850,1
1851,1
1852,1
1853,2
1854,2
1855,1
1856,2
1857,1
1858,2
1859,0
1860,1
1861,2
1862,2
1863,1
1864,0
1865,2
1866,3
1867,2
1868,2
1869,0
1870,0
1871,0
1872,3
1873,2
1874,0
1875,0
1876,1
1877,2
1878,0
1879,3
1880,0
1881,0
1882,1
1883,0
1884,0
1885,3
1886,1
1887,3
1888,1
1889,3
1890,0
1891,1
1892,2
1893,0
1894,0
1895,3
1896,1
1897,2
1898,0
1899,2
1900,0
1901,3
1902,0
1903,0
1904,0
1905,1
1906,3
1907,2
1908,0
1909,1
1910,3
1911,0
1912,3
1913,2
1914,2
1915,1
1916,3
1917,3
1918,0
1919,2
1920,0
1921,0
1922,2
1923,2
1924,0
1925,0
1926,3
1927,0
1928,0
1929,2
1930,1
1931,2
1932,1
1933,0
1934,1
1935,0
1936,1
1937,3
1938,2
1939,2
1940,2
1941,2
1942,3
1943,0
1944,2
1945,2
1946,2
1947,1
1948,1
1949,1
1950,2
1951,0
1952,1
1953,1
1954,0
1955,3
1956,0
1957,0
1958,2
1959,2
1960,3
1961,1
1962,1
1963,3
1964,2
1965,1
1966,1
1967,2
1968,3
1969,2
1970,0
1971,1
1972,2
1973,2
1974,1
1975,0
1976,2
1977,0
1978,2
1979,3
1980,0
1981,1
1982,0
1983,0
1984,0
1985,2
1986,2
1987,1
1988,2
1989,2
1990,1
1991,0
1992,2
1993,0
1994,3
1995,1
1996,0
1997,2
1998,0
1999,3
